[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-11-18 09:23:07] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:23:07] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 09:28:28] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-18 09:28:28] [32minfo[39m:GET /orders/user/5 - 5 record(s) Sent | 2ms
[2025-11-18 09:29:26] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:29:28] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:29:28] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 3ms
[2025-11-18 09:30:02] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:30:02] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:30:02] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 09:30:32] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:30:33] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:30:33] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 3ms
[2025-11-18 09:31:03] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:31:17] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:31:23] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 09:31:27] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 09:31:39] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:32:30] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:32:51] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:33:02] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 09:33:23] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:33:39] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:12] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:13] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 1ms
[2025-11-18 09:34:13] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-18 09:34:16] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:16] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 09:34:33] [32minfo[39m:GET /users - 29 record(s) Sent | 0ms
[2025-11-18 09:34:35] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:35] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 2ms
[2025-11-18 09:34:35] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:36] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:36] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 1ms
[2025-11-18 09:34:36] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:37] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 0ms
[2025-11-18 09:34:37] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 3ms
[2025-11-18 09:34:37] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:39] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:39] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 0ms
[2025-11-18 09:34:39] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:39] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:39] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 3ms
[2025-11-18 09:34:39] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:40] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:40] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 1ms
[2025-11-18 09:34:40] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:40] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:40] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 4ms
[2025-11-18 09:34:40] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:34:42] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 09:34:42] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 09:36:15] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-18 09:37:02] [32minfo[39m:GET /users - 29 record(s) Sent | 20ms
[2025-11-18 09:37:10] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 09:37:12] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 09:37:12] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 4ms
[2025-11-18 09:37:15] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 2ms
[2025-11-18 09:37:15] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 3ms
[2025-11-18 09:37:31] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:37:33] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 09:37:33] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 3ms
[2025-11-18 09:39:28] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 09:39:28] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 2ms
[2025-11-18 09:39:28] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:39:30] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 09:39:30] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 1ms
[2025-11-18 09:39:30] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 09:39:30] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 09:39:30] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 3ms
[2025-11-18 09:39:30] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 09:50:57] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:50:57] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 09:55:12] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-18 09:55:12] [32minfo[39m:GET /orders/user/1 - 0 record(s) Sent | 2ms
[2025-11-18 09:55:26] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:55:26] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 1ms
[2025-11-18 09:55:34] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2025-11-18 09:55:34] [32minfo[39m:GET /orders/user/3 - 6 record(s) Sent | 2ms
[2025-11-18 10:00:46] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 1ms
[2025-11-18 10:04:02] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 2ms
[2025-11-18 10:04:44] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 10:04:47] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2025-11-18 10:04:47] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 3ms
[2025-11-18 10:04:47] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 10:04:56] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 10:15:13] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-18 10:15:43] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 10:16:16] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:20:10] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:21:05] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:22:54] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:23:07] [32minfo[39m:GET /orders - 50 record(s) Sent | 0ms
[2025-11-18 10:23:18] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:25:22] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:26:31] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:27:03] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:27:06] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-18 10:27:10] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2025-11-18 10:27:10] [32minfo[39m:GET /orders/user/2 - 7 record(s) Sent | 2ms
[2025-11-18 10:29:19] [32minfo[39m:GET /users - 29 record(s) Sent | 0ms
[2025-11-18 10:29:21] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:29:52] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:30:19] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:30:23] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:30:32] [32minfo[39m:GET /orders - 50 record(s) Sent | 3ms
[2025-11-18 10:32:08] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 10:33:30] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:35:05] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:54:26] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:54:31] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:54:46] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:54:49] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:55:25] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:55:29] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 10:59:41] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 10:59:59] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:00:16] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:01:26] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:01:47] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 11:07:35] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:08:17] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 11:09:03] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:09:14] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:09:19] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:09:22] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:09:36] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:09:42] [32minfo[39m:GET /orders - 50 record(s) Sent | 0ms
[2025-11-18 11:10:09] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:13:02] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:13:37] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:13:46] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:13:59] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:14:04] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:15:11] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:18:44] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:25] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:38] [32minfo[39m:PATCH /orders/2 - 1 record(s) affected | 2ms
[2025-11-18 11:20:38] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:40] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:44] [32minfo[39m:PATCH /orders/17 - 1 record(s) affected | 3ms
[2025-11-18 11:20:44] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:47] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:20:49] [32minfo[39m:PATCH /orders/31 - 1 record(s) affected | 3ms
[2025-11-18 11:20:49] [32minfo[39m:GET /orders - 50 record(s) Sent | 0ms
[2025-11-18 11:20:57] [32minfo[39m:PATCH /orders/22 - 1 record(s) affected | 3ms
[2025-11-18 11:20:57] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:21:53] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:25:39] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 11:25:50] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:26:56] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:27:18] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:28:33] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:28:45] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 11:28:57] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:29:15] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-18 11:30:18] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:31:03] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:31:20] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:31:22] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-18 11:32:23] [32minfo[39m:GET /orders - 50 record(s) Sent | 0ms
[2025-11-18 11:32:24] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-18 11:32:24] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 0ms
[2025-11-18 11:32:25] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 0ms
[2025-11-18 11:32:25] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-18 11:32:25] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 0ms
[2025-11-18 11:32:30] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-18 11:32:37] [32minfo[39m:GET /orders - 50 record(s) Sent | 1ms
[2025-11-19 08:09:12] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 08:10:03] [31merror[39m:[DB error]: connect ECONNREFUSED ::1:3306
[2025-11-19 08:10:03] [31merror[39m:[DB error]: connect ECONNREFUSED ::1:3306
[2025-11-19 08:10:05] [31merror[39m:[DB error]: connect ECONNREFUSED ::1:3306
[2025-11-19 08:10:19] [32minfo[39m:POST /users/login - 0 record(s) affected | 43ms
[2025-11-19 08:11:10] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 08:11:21] [32minfo[39m:POST /users/login - 1 record(s) affected | 17ms
[2025-11-19 08:11:22] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 4ms
[2025-11-19 08:11:23] [32minfo[39m:GET /orders - 50 record(s) Sent | 3ms
[2025-11-19 08:12:53] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-19 08:13:40] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-19 08:18:43] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:07:30] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:09:17] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:09:39] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:10:28] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:10:45] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:11:54] [31merror[39m:[DB error]: ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'to,subject,message) VALUES('farkaszalan@turr.hu','teszt','tesztüzenet')' at line 1
[2025-11-19 09:12:00] [31merror[39m:[DB error]: ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'to,subject,message) VALUES('farkaszalan@turr.hu','teszt','tesztüzenet')' at line 1
[2025-11-19 09:22:54] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 09:40:36] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:11:49] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:14:30] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:14:49] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:16:14] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:16:37] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:17:07] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:20:15] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:22:46] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:23:16] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:24:04] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 10:27:06] [32minfo[39m:PATCH /orders/5 - 1 record(s) affected | 11ms
[2025-11-19 10:27:06] [32minfo[39m:GET /orders - 50 record(s) Sent | 2ms
[2025-11-19 11:03:48] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-19 12:06:44] [32minfo[39m:POST /users/registration - 1 record(s) affected | 10ms
[2025-11-19 12:07:42] [32minfo[39m:POST /users/registration - 1 record(s) affected | 2ms
[2025-12-09 08:41:01] [32minfo[39m:Server listening on http://localhost:undefined
[2025-12-09 09:04:15] [32minfo[39m:Server listening on http://localhost:undefined
[2025-12-09 09:32:47] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 09:32:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 19ms
[2025-12-09 09:34:56] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 4ms
[2025-12-09 09:35:21] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:35:49] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:35:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:37:00] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:37:23] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:37:40] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 09:37:56] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:38:05] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 3ms
[2025-12-09 09:38:58] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 09:39:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 09:52:53] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:02:40] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:02:45] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:02:58] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:03:19] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:04:26] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:05:02] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:05:05] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:05:06] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:05:15] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:05:18] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:05:21] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 10:05:53] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 10:05:54] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 20ms
[2025-12-09 10:06:41] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 4ms
[2025-12-09 10:06:49] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:07:18] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:13:28] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.uploads' doesn't exist
[2025-12-09 10:14:55] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:14:55] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.images' doesn't exist
[2025-12-09 10:14:57] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:14:57] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.images' doesn't exist
[2025-12-09 10:15:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:15:03] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.images' doesn't exist
[2025-12-09 10:15:44] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:15:44] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.images' doesn't exist
[2025-12-09 10:19:51] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:20:27] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:20:27] [32minfo[39m:GET /accommodation_images/hotel1.jpg - 0 record(s) Sent | 2ms
[2025-12-09 10:21:22] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:21:22] [32minfo[39m:GET /accommodation_images - 2 record(s) Sent | 3ms
[2025-12-09 10:22:33] [31merror[39m:[DB error]: ER_NO_SUCH_TABLE: Table '2025_honfoglalas.uploads' doesn't exist
[2025-12-09 10:23:38] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:23:38] [32minfo[39m:GET /accommodation_images/hotel1.jpg - 0 record(s) Sent | 1ms
[2025-12-09 10:24:00] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 10:24:00] [32minfo[39m:GET /accommodation_images - 2 record(s) Sent | 2ms
[2025-12-09 10:24:06] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 10:24:06] [32minfo[39m:GET /accommodation_images - 2 record(s) Sent | 1ms
[2025-12-09 10:58:19] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 10:58:23] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 18ms
[2025-12-09 10:58:23] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 3ms
[2025-12-09 10:58:32] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 3ms
[2025-12-09 10:58:32] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 10:58:33] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 3ms
[2025-12-09 10:58:33] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:07:47] [32minfo[39m:POST /users/login - 0 record(s) affected | 1ms
[2025-12-09 11:13:23] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 11:13:28] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 14ms
[2025-12-09 11:13:28] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:13:29] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:13:29] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:13:34] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:13:34] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:13:34] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:13:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:13:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:13:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:13:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:13:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:13:51] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:13:51] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:14:02] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:14:02] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 11:14:10] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:14:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:14:42] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:14:42] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:15:09] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:15:09] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 3ms
[2025-12-09 11:15:30] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:15:30] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:15:33] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:15:33] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:15:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:15:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:16:02] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:16:02] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:16:07] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:16:07] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
