[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-12-15 11:24:50] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:24:55] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:32:28] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:32:41] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:32:44] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:32:45] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:32:53] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:33:51] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:34:14] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:34:52] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:48:08] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:48:17] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:48:21] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:48:40] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:48:42] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:48:54] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:50:42] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-15 11:55:03] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:55:09] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:55:33] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:55:36] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-15 11:55:47] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:56:12] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:56:14] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-15 11:56:18] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-15 11:57:00] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-15 11:59:09] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
=======
[2025-12-15 10:19:41] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:20:19] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:20:22] [32minfo[39m:GET /accommodations/9 - 1 record(s) Sent | 1ms
[2025-12-15 10:20:22] [32minfo[39m:GET /accommodations/id/eq/9 - 1 record(s) Sent | 1ms
[2025-12-15 10:20:23] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:20:25] [32minfo[39m:GET /accommodations/5 - 1 record(s) Sent | 1ms
[2025-12-15 10:20:25] [32minfo[39m:GET /accommodations/id/eq/5 - 1 record(s) Sent | 1ms
[2025-12-15 10:20:26] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:20:29] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:20:55] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:21:04] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:25:23] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:25:24] [32minfo[39m:GET /accommodations/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:24] [32minfo[39m:GET /accommodations/id/eq/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:25] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:25] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:26] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 2ms
[2025-12-15 10:25:26] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:27] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:25:29] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:29] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:41] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:25:41] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:26:13] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:26:14] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:26:14] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:26:24] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:26:44] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:26:46] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:27:05] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:05] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:06] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:06] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:06] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:06] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:09] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:27:10] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:10] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:38] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:27:54] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:27:54] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:29:08] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 3ms
[2025-12-15 10:29:08] [32minfo[39m:GET /accommodations/0 - 0 record(s) Sent | 0ms
[2025-12-15 10:29:08] [32minfo[39m:GET /accommodations/id/eq/0 - 0 record(s) Sent | 0ms
[2025-12-15 10:29:11] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 2ms
[2025-12-15 10:29:13] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:29:13] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:29:16] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:29:17] [32minfo[39m:GET /accommodations/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:29:17] [32minfo[39m:GET /accommodations/id/eq/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:29:19] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:29:21] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 2ms
[2025-12-15 10:29:49] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:29:49] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:30:48] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:30:50] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:30:58] [32minfo[39m:GET /accommodations/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:30:58] [32minfo[39m:GET /accommodations/id/eq/2 - 1 record(s) Sent | 1ms
[2025-12-15 10:30:59] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:32:25] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:32:26] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:32:26] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:32:36] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:32:38] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:32:40] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:32:40] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:32:40] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:32:40] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:32:45] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:32:45] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:32:50] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:32:57] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:32:59] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:33:04] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:33:05] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:33:05] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:33:38] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:33:56] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:34:14] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:34:24] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:34:25] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-15 10:34:25] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:34:29] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:34:29] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:34:29] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:34:32] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:34:48] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:34:58] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:34:58] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 0ms
[2025-12-15 10:35:00] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2025-12-15 10:35:00] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:35:00] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:35:01] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-15 10:35:04] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-15 10:35:04] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 0ms
[2025-12-15 10:35:21] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
>>>>>>> 5c18afc983498aec669de20d9c6474c0d485eebe
[2025-12-16 09:01:20] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-16 09:01:39] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 38ms
[2025-12-16 09:02:28] [32minfo[39m:GET /accommodations/2 - 1 record(s) Sent | 2ms
[2025-12-16 09:02:28] [32minfo[39m:GET /accommodations/id/eq/2 - 1 record(s) Sent | 1ms
[2025-12-16 09:02:39] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 2ms
[2025-12-16 09:02:39] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-16 09:03:18] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-16 09:03:18] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-16 09:03:23] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 4ms
[2025-12-16 09:03:55] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 2ms
[2025-12-16 09:04:04] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-16 09:04:05] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:04:07] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:04:44] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:04:46] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:05:41] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:06:35] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:06:39] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:06:52] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:07:39] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:08:02] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:08:45] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:08:54] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:09:58] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:10:00] [32minfo[39m:GET /accommodations/6 - 1 record(s) Sent | 1ms
[2025-12-16 09:10:00] [32minfo[39m:GET /accommodations/id/eq/6 - 1 record(s) Sent | 0ms
[2025-12-16 09:10:05] [32minfo[39m:GET /accommodations/7 - 1 record(s) Sent | 1ms
[2025-12-16 09:10:05] [32minfo[39m:GET /accommodations/id/eq/7 - 1 record(s) Sent | 1ms
[2025-12-16 09:10:21] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-16 09:10:21] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-16 09:11:03] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 09:11:06] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:12:28] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:13:18] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:14:07] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:15:11] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:15:28] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:16:08] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:16:13] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:16:44] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:18:51] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:19:30] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:20:45] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:24:10] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:24:37] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:26:55] [32minfo[39m:POST /users/login - 0 record(s) affected | 1ms
[2025-12-16 09:27:08] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-16 09:27:11] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 7ms
[2025-12-16 09:27:14] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:27:17] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:27:17] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:27:17] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 2ms
[2025-12-16 09:27:18] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:27:18] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:27:31] [32minfo[39m:POST /users/login - 0 record(s) affected | 1ms
[2025-12-16 09:27:54] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-16 09:28:16] [32minfo[39m:POST /users/login - 1 record(s) affected | 7ms
[2025-12-16 09:28:17] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 2ms
[2025-12-16 09:28:20] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 2ms
[2025-12-16 09:29:06] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:30:18] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:32:47] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:33:51] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 0ms
[2025-12-16 09:34:46] [32minfo[39m:GET /accommodations - 10 record(s) Sent | 1ms
[2025-12-16 09:36:30] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-16 09:36:37] [32minfo[39m:DELETE /accommodations/2 - 1 record(s) affected | 10ms
[2025-12-16 09:36:39] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 3ms
[2025-12-16 09:36:46] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2025-12-16 09:37:04] [32minfo[39m:DELETE /accommodations/10 - 1 record(s) affected | 3ms
[2025-12-16 09:37:05] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:37:10] [32minfo[39m:DELETE /accommodations/9 - 1 record(s) affected | 2ms
[2025-12-16 09:37:11] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 09:37:24] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 09:37:59] [32minfo[39m:GET /accommodations/name/eq/Vicces%20Hotel - 0 record(s) Sent | 1ms
[2025-12-16 09:37:59] [32minfo[39m:POST /accommodations - 1 record(s) affected | 3ms
[2025-12-16 09:37:59] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:38:05] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:39:24] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-16 09:39:24] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 1ms
[2025-12-16 09:54:21] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:54:32] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 0ms
[2025-12-16 09:54:56] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 0ms
[2025-12-16 09:55:27] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 0ms
[2025-12-16 09:55:51] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:57:10] [32minfo[39m:GET /accommodations/1 - 1 record(s) Sent | 1ms
[2025-12-16 09:57:10] [32minfo[39m:GET /accommodations/id/eq/1 - 1 record(s) Sent | 0ms
[2025-12-16 09:58:20] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:58:23] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 09:58:33] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 10:02:57] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 10:03:43] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 10:03:48] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 10:03:49] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2025-12-16 10:04:20] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 0ms
[2025-12-16 10:05:10] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 0ms
[2025-12-16 10:05:13] [32minfo[39m:DELETE /accommodations/11 - 1 record(s) affected | 4ms
[2025-12-16 10:05:21] [32minfo[39m:DELETE /accommodations/11 - 0 record(s) affected | 0ms
[2025-12-16 10:05:25] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:05:35] [32minfo[39m:DELETE /accommodations/8 - 1 record(s) affected | 3ms
[2025-12-16 10:05:36] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 1ms
[2025-12-16 10:05:46] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 2ms
[2025-12-16 10:06:47] [32minfo[39m:GET /accommodations/name/eq/Valami%20Hotel%20Cuc - 0 record(s) Sent | 1ms
[2025-12-16 10:06:47] [32minfo[39m:POST /accommodations - 1 record(s) affected | 3ms
[2025-12-16 10:06:47] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:06:48] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:07:30] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:07:48] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:08:01] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:15:07] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:15:16] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:16:40] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:16:46] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:17:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:17:42] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:17:57] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:18:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:18:29] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:20:01] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:20:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:20:49] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:21:13] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:21:29] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:21:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:21:48] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:21:54] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:22:03] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:22:07] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:22:13] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 3ms
[2025-12-16 10:22:14] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:22:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:22:26] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:22:33] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:23:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:23:10] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:23:16] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:23:18] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:23:28] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:23:59] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:24:22] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:24:27] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:24:40] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:24:55] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:25:07] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:26:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:26:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:26:58] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:27:28] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:27:33] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:27:39] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:29:04] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:29:14] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:29:25] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:29:35] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:29:47] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:29:52] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:30:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:30:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:30:11] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:30:20] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 2ms
[2025-12-16 10:30:27] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:30:40] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:30:55] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:31:03] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
